nlevels,reps,treatment_code,propagule_id_new,leaf_mass,stem_mass,propagule_mass
40,7,40_7,B17,12,22,34
40,7,40_7,B18,3,22,25
40,7,40_7,B19,16,2,18
40,7,40_7,B20,3,9,12
40,7,40_7,B21,0,12,12
40,7,40_7,B22,0,22,22
60,7,60_7,M1,48,1,49
60,7,60_7,M2,46,5,51
60,7,60_7,M3,48,12,60
60,7,60_7,M4,42,21,63
60,7,60_7,M5,40,44,84
60,7,60_7,M6,49,64,113
60,7,60_7,M7,39,25,64
60,7,60_7,M8,38,63,101
60,7,60_7,M9,34,52,86
60,7,60_7,M10,23,48,71
60,7,60_7,M11,23,50,73
60,7,60_7,M12,25,61,86
60,7,60_7,M13,0,47,47
60,7,60_7,M14,0,52,52
60,7,60_7,M15,0,87,87
60,7,60_7,B1,4,1,5
60,7,60_7,B2,4,1,5
60,7,60_7,B3,28,2,30
60,7,60_7,B4,15,8,23
60,7,60_7,B5,9,14,23
60,7,60_7,B6,4,18,22
60,7,60_7,B7,38,1,39
60,7,60_7,B8,25,8,33
60,7,60_7,B9,10,25,35
60,7,60_7,B10,1,19,20
60,7,60_7,B11,5,10,15
60,7,60_7,B12,0,8,8
60,7,60_7,B13,0,13,13
60,7,60_7,B14,0,12,12
60,7,60_7,B15,0,11,11
